time,revenue
12/13/2018,94596.60454
12/14/2018,103691.9771
12/15/2018,107976.2489
12/16/2018,101599.5793
12/17/2018,109876.0471
12/18/2018,105237.5819
12/19/2018,111230.3194
12/20/2018,108874.3901
12/21/2018,110262.0906
12/22/2018,118512.0181
12/23/2018,109711.8911
12/24/2018,98401.54093
12/25/2018,93883.62657
12/26/2018,131954.05
12/27/2018,130307.1208
12/28/2018,127235.5113
12/29/2018,120451.9378
12/30/2018,99924.0928
12/31/2018,59154.52987
